id,word,stem,lang,category,timestamp,profileid
en:involute,involute,involute,en,0,1388415348741,
en:voluting,voluting,volute,en,0,1388416268495,
en:inguinal,inguinal,inguinal,en,0,1388240803273,
en:rondos,rondos,rondo,en,0,1388435996104,
en:legerdemain,legerdemain,legerdemain,en,0,1388590340843,
en:putatively,putatively,putatively,en,0,1388588179090,
en:spontaneous,spontaneous,spontaneous,en,0,1388585193642,
en:seriatim,seriatim,seriatim,en,0,1388580337779,
en:book,book,book,en,0,1388779721433,
en:ague,ague,ague,en,0,1390229461039,
en:solecisms,solecisms,solecism,en,0,1390229785581,
en:discomfiture,discomfiture,discomfiture,en,0,1390227890210,
en:sedulously,sedulously,sedulously,en,0,1390239556651,
en:metonymy,metonymy,metonymy,en,0,1390240337274,
en:uxorious,uxorious,uxorious,en,0,1390239524024,
en:Svengali,Svengali,Svengali,en,0,1390239568328,
en:sententiousness,sententiousness,sententiousness,en,0,1390280519360,
en:luffing,luffing,luff,en,0,1390282020002,
en:funicular,funicular,funicular,en,0,1390283583383,
en:pavane,pavane,pavane,en,0,1390282010622,
en:hod,hod,hod,en,0,1390280536507,
en:hymeneal,hymeneal,hymeneal,en,0,1390283142059,
en:suppurating,suppurating,suppurate,en,0,1390280862066,
en:cerements,cerements,cerement,en,0,1390449476628,
en:fructify,fructify,fructify,en,0,1390312870431,
en:torpor,torpor,torpor,en,0,1390356418735,
en:impuissant,impuissant,impuissant,en,0,1390394910271,
en:basalt,basalt,basalt,en,0,1390454186357,
en:chrysoprase,chrysoprase,chrysoprase,en,0,1390451085866,
en:logogriphs,logogriphs,logogriph,en,0,1390451892512,
en:gamboled,gamboled,gambol,en,0,1390453238260,
en:haymows,haymows,haymow,en,0,1390453573294,
en:Averroes,Averroes,Averroës,en,0,1390451227031,
en:mute,mute,mute,en,0,1390479681449,
en:Levantine,Levantine,Levantine,en,0,1390451794139,
en:damascened,damascened,damascened,en,0,1390453135181,
en:auguries,auguries,augury,en,0,1390453969807,
en:majolica,majolica,majolica,en,0,1390479684786,
en:bollard,bollard,bollard,en,0,1390478265122,
en:ness,ness,ness,en,0,1390453298867,
en:chalcedony,chalcedony,chalcedony,en,0,1390451030741,
en:mullioned,mullioned,mullioned,en,0,1390454783867,
en:armature,armature,armature,en,0,1390451331828,
en:lavabo,lavabo,lavabo,en,0,1390454334485,
en:mandrel,mandrel,mandrel,en,0,1390454825362,
en:norias,norias,noria,en,0,1390451678441,
en:rebus,rebus,rebus,en,0,1390451855953,
en:spouts,spouts,spout,en,0,1390454331509,
en:zebus,zebus,zebu,en,0,1390477088061,
en:planispheres,planispheres,planisphere,en,0,1390450685724,
en:withers,withers,withers,en,0,1390451519764,
en:stridor,stridor,stridor,en,0,1390451759658,
en:porphyry,porphyry,porphyry,en,0,1390478701089,
en:pediments,pediments,pediment,en,0,1390478785044,
en:incunabula,incunabula,incunabula,en,0,1390515861495,
en:balustrades,balustrades,balustrade,en,0,1390515933115,
en:medlars,medlars,medlar,en,0,1390514929088,
en:Janizaries,Janizaries,janizary,en,0,1390516034822,
en:gouge,gouge,gouge,en,0,1390512983855,
en:francolin,francolin,francolin,en,0,1390515158737,
en:abaci,abaci,abaca,en,0,1390515900683,
en:porticos,porticos,portico,en,0,1390515966714,
en:generation,generation,generation,en,0,1390514064870,
en:astronomers,astronomers,astronomer,en,0,1390514249992,
en:triglyphs,triglyphs,triglyph,en,0,1390515891166,
en:sibyl,sibyl,sibyl,en,0,1390515479746,
en:odalisques,odalisques,odalisque,en,0,1390516018023,
en:metopes,metopes,metope,en,0,1390515915140,
en:elytra,elytra,elytron,en,0,1390515789191,
en:lazaretto,lazaretto,lazaretto,en,0,1390515303575,
en:escutcheon,escutcheon,escutcheon,en,0,1390757241747,
en-GB:spoliation,spoliation,spoliation,en-GB,0,1390757309598,
en:plenary,plenary,plenary,en,0,1391884337528,
en:everted,everted,Evert,en,0,1391884590984,
en:Her,Her,Her,en,0,1392380169863,
en:alexandrine,alexandrine,alexandrine,en,0,1392380314796,
en:mistral,mistral,mistral,en,0,1392380477553,
en:pilasters,pilasters,pilaster,en,0,1392380795647,
en:romantic,romantic,romantic,en,0,1392382141267,
en:hummock,hummock,hummock,en,0,1392382602397,
en:compline,compline,compline,en,0,1392384572657,
en:Utrillo,Utrillo,Utrillo,en,0,1395289925140,
en:embarrassing,embarrassing,embarrassing,en,0,1395495081886,
en:tyro,tyro,tyro,en,0,1395723912746,
en:a,a,a,en,0,1395724409055,
en:accidie,accidie,accidie,en,0,1395783418179,
en:cosh,cosh,cosh,en,0,1395886219889,
en:tremble,tremble,tremble,en,0,1397319207212,
en:laugh,laugh,laugh,en,0,1397587839339,
en:to,to,to,en,0,1397587867814,
en:some,some,some,en,0,1397591037559,
en:situations,situations,situation,en,0,1397592548006,
en:dudgeon,dudgeon,dudgeon,en,0,1397592558833,
en:bathos,bathos,bathos,en,0,1397594534354,
en:propitiated,propitiated,propitiate,en,0,1401686397787,
en:apotropaic,apotropaic,apotropaic,en,0,1401686411358,
en:bumptious,bumptious,bumptious,en,0,1401728674455,
en:factive,factive,factive,en,0,1401730930920,
en:nomological,nomological,nomological,en,0,1401730975924,
en:ensorcels,ensorcels,ensorcel,en,0,1401731005601,
en:subtending,subtending,subtend,en,0,1401731222573,
en:traceries,traceries,tracery,en,0,1401821399749,
en:destrier,destrier,destrier,en,0,1404397521950,
en:sept,sept,sept,en,0,1404400196877,
en:palanquin,palanquin,palanquin,en,0,1404401736424,
en:timorously,timorously,timorously,en,0,1404589993540,
en:wheelhouse,wheelhouse,wheelhouse,en,0,1404597793107,
en:shadowed,shadowed,shadow,en,0,1404921133101,
en:sigil,sigil,sigil,en,0,1404938072161,
en:aurochs,aurochs,aurochs,en,0,1404938437139,
en:puissant,puissant,puissant,en,0,1404941221693,
en:gaoler,gaoler,gaoler,en,0,1405085114420,
en:balustrade,balustrade,balustrade,en,0,1405086950327,
en:rondels,rondels,rondel,en,0,1405087572414,
en:maidenhead,maidenhead,maidenhead,en,0,1405089335451,
en:hart,hart,hart,en,0,1405137712441,
en:see,see,see,en,0,1405138319729,
en:When,When,when,en,0,1405246307186,
en:under,under,under,en,0,1405251332145,
en:Robb,Robb,robber,en,0,1405251355691,
en:was,was,was,en,0,1405251362258,
en:crenellations,crenellations,crenellations,en,0,1405257311207,
en:quailed,quailed,quail,en,0,1405356693701,
en:that,that,that,en,0,1405357393715,
en:our,our,our,en,0,1405385431973,
en:ser,ser,ser.,en,0,1405390821019,
en:Wolf,Wolf,wolf,en,0,1405394501349,
en:know,know,know,en,0,1405394697900,
en:crannogs,crannogs,crannog,en,0,1405397194564,
en:tabard,tabard,tabard,en,0,1405399408427,
en:gibbet,gibbet,gibbet,en,0,1405400069085,
en:wyvern,wyvern,wyvern,en,0,1405441896615,
en:your,your,your,en,0,1407728247793,
en:samite,samite,samite,en,0,1409690596291,
en:sheepfold,sheepfold,sheepfold,en,0,1409950210972,
en:sward,sward,sward,en,0,1409951248795,
en:garderobe,garderobe,garderobe,en,0,1411012850611,
en:defile,defile,defile,en,0,1411364928980,
en:ardent,ardent,ardent,en,0,1411538776503,
en:time,time,time,en,0,1411647377234,
en:fight,fight,fight,en,0,1417351970463,
en:mind,mind,mind,en,0,1417352857001,
en:Pali,Pali,Pali,en,0,1417353695832,
en:pro forma,pro forma,pro forma,en,0,1417354291410,
en:vipassanā,vipassanā,vipassana,en,0,1417355157270,
en:ideology,ideology,ideology,en,0,1419572374266,
en:colonnade,colonnade,colonnade,en,0,1423370681352,
en:ersatz,ersatz,ersatz,en,0,1423370789233,
en:detrainment,detrainment,detrainment,en,0,1423411026815,
en:betook,betook,betook,en,0,1423411094294,
en:charlady,charlady,charlady,en,0,1423411343233,
en:ducal,ducal,ducal,en,0,1423411417276,
en:extensile,extensile,extensile,en,0,1423411612193,
en:prepuce,prepuce,prepuce,en,0,1423411625761,
en:quiff,quiff,quiff,en,0,1423411918422,
en:cheroots,cheroots,cheroot,en,0,1423412281888,
en:dissimulating,dissimulating,dissimulate,en,0,1423412490881,
en:traduce,traduce,traduce,en,0,1423412926710,
en:Asclepius,Asclepius,Asclepius,en,0,1423414484435,
en:truncheons,truncheons,truncheon,en,0,1423414678304,
en:razzia,razzia,razzia,en,0,1423414858030,
en:lorry,lorry,lorry,en,0,1423425008390,
en:adumbrated,adumbrated,adumbrate,en,0,1423425102324,
en:fettle,fettle,fettle,en,0,1423577950781,
en:cavils,cavils,cavil,en,0,1423578184825,
en:tractable,tractable,tractable,en,0,1423578351887,
en:deportment,deportment,deportment,en,0,1423578425035,
en:catamite,catamite,catamite,en,0,1423578443164,
en:daubed,daubed,daube,en,0,1423578529320,
en:cynosure,cynosure,cynosure,en,0,1423579088727,
en:autarky,autarky,autarky,en,0,1423581407923,
en:crepitated,crepitated,crepitate,en,0,1423582163967,
en:exophthalmic,exophthalmic,exophthalmic,en,0,1423582354717,
en:missals,missals,missal,en,0,1423605411449,
en:pullulating,pullulating,pullulate,en,0,1423605621273,
en:nonce,nonce,nonce,en,0,1423606022796,
en:rills,rills,rill,en,0,1423606304881,
en:calorific,calorific,calorific,en,0,1423609409892,
en:fiasco,fiasco,fiasco,en,0,1423610050452,
en:tittivated,tittivated,tittivate,en,0,1423610994327,
en:peruke,peruke,peruke,en,0,1423611193264,
en:traduced,traduced,traduce,en,0,1423753368424,
en:immiseration,immiseration,immiseration,en,0,1423754266905,
en:scapegrace,scapegrace,scapegrace,en,0,1423754674178,
en:glanders,glanders,glanders,en,0,1423754717500,
en:epicene,epicene,epicene,en,0,1423754886176,
en:dosshouse,dosshouse,dosshouse,en,0,1423758150860,
en:Buna,Buna,bun,en,0,1423759092147,
en:refractory,refractory,refractory,en,0,1423759418014,
en:amatory,amatory,amatory,en,0,1423760260892,
en:ministrations,ministrations,ministration,en,0,1423760630993,
en:plenipotentiaries,plenipotentiaries,plenipotentiary,en,0,1423761953975,
en:Schadenfreude,Schadenfreude,Schadenfreude,en,0,1423762252930,
en:demesne,demesne,demesne,en,0,1423762644868,
en:Amorite,Amorite,Amorite,en,0,1423762828786,
en:rictus,rictus,rictus,en,0,1423763448418,
en:somnolent,somnolent,somnolent,en,0,1423763888627,
en:percipience,percipience,percipience,en,0,1423894669740,
en:adduced,adduced,adduce,en,0,1424003288913,
en:fulminant,fulminant,fulminant,en,0,1424003296438,
en:The,The,the,en,0,1424003681749,
en:plimsolls,plimsolls,plimsoll,en,0,1424003739605,
en:monad,monad,monad,en,0,1424004192838,
en:necropolis,necropolis,necropolis,en,0,1424004210362,
en:propitiation,propitiation,propitiation,en,0,1424005177200,
en:torpid,torpid,torpid,en,0,1424008035909,
en:parallaxes,parallaxes,parallax,en,0,1424008161964,
en:mien,mien,mien,en,0,1424009528433,
en:questions,questions,question,en,0,1424009617757,
en:veronicas,veronicas,veronica,en,0,1424093201380,
en:seigneurial,seigneurial,seigneurial,en,0,1424149207051,
en:Lassitude,Lassitude,lassitude,en,0,1424149338754,
en:diffidence,diffidence,diffidence,en,0,1424149597100,
en:saturnalias,saturnalias,Saturnalia,en,0,1424149700369,
en:frowsiest,frowsiest,frowsy,en,0,1424149923507,
en:ordure,ordure,ordure,en,0,1424150501645,
en:Mundi,Mundi,Munda,en,0,1424151456393,
en:chivy,chivy,chivy,en,0,1424178078941,
en:revanchism,revanchism,revanchism,en,0,1424179599927,
en:garrulous,garrulous,garrulous,en,0,1424293805720,
en:ask,ask,ask,en,0,1428780619367,
en:stupefaction,stupefaction,stupefaction,en,0,1428780623697,
en:photons,photons,photon,en,0,1433072826000,
en:thermalize,thermalize,thermalize,en,0,1433087267458,
en:appear,appear,appear,en,0,1433087332933,
en:perduring,perduring,perdure,en,0,1433089071220,
en:could,could,could,en,0,1433536364558,
en:thousands,thousands,thousand,en,0,1433536814477,
en:seekers,seekers,seeker,en,0,1433734315822,
en:garron,garron,garron,en,0,1439151021359,
en:in,in,in,en,0,1440074802034,
en:engines,engines,engine,en,0,1440389231612,
en:plimsole,plimsole,plimsole,en,0,1440458776624,
en:lachrymosely,lachrymosely,lachrymosely,en,0,1440458849611,
en:distrait,distrait,distrait,en,0,1440459831383,
en:beery,beery,beery,en,0,1440543896581,
en:hold,hold,hold,en,0,1440557548656,
en:deliquescent,deliquescent,deliquescent,en,0,1440562585383,
en:per,per,per,en,0,1440879603013,
en:uxoriousness,uxoriousness,uxoriousness,en,0,1440883260139,
en:divagations,divagations,divagation,en,0,1441546965307,
en:insalubrious,insalubrious,insalubrious,en,0,1444014085936,
en:banyan,banyan,banyan,en,0,1444079745195,
en:moues,moues,moue,en,0,1444080584696,
en:Scheherazade,Scheherazade,Scheherazade,en,0,1444137082635,
en:ha-ha,ha-ha,ha-ha,en,0,1444138578481,
en:juvenilia,juvenilia,juvenilia,en,0,1444140693407,
en:eschatology,eschatology,eschatology,en,0,1444140731640,
en:eschatological,eschatological,eschatological,en,0,1444480494063,
en:Gravitons,Gravitons,graviton,en,0,1444482047269,
en:revenant,revenant,revenant,en,0,1444496010839,
en:tetchily,tetchily,tetchily,en,0,1444563415999,
en:leonine,leonine,leonine,en,0,1444607768714,
en:obloquy,obloquy,obloquy,en,0,1444608463849,
en:affray,affray,affray,en,0,1444608571432,
en:parthenogenesis,parthenogenesis,parthenogenesis,en,0,1444608653572,
en:chatelaine,chatelaine,chatelaine,en,0,1444609168237,
en:eyries,eyries,eyrie,en,0,1444904434564,
en:concertina,concertina,concertina,en,0,1444904677344,
en:disports,disports,disport,en,0,1444969261014,
en:puissance,puissance,puissance,en,0,1444969625074,
en:secateurs,secateurs,secateurs,en,0,1445565230666,
en:detrition,detrition,detrition,en,0,1445566930992,
en:imminence,imminence,imminence,en,0,1445567067110,
en:gulag,gulag,Gulag,en,0,1446266981375,
en:car,car,car,en,0,1446411680667,
en:as,as,as,en,0,1446426177341,
en:hundred,hundred,hundred,en,0,1446466304290,
en:had,had,had,en,0,1446517552894,
en:opprobrium,opprobrium,opprobrium,en,0,1446553025176,
en:imprimatur,imprimatur,imprimatur,en,0,1446610664669,
en:auto,auto,auto,en,0,1446611044738,
en:auto-da-fé,auto-da-fé,auto-da-fé,en,0,1446611059119,
en:intercalate,intercalate,intercalate,en,0,1446611236425,
en:tenterhooks,tenterhooks,tenterhook,en,0,1446612104144,
en:immured,immured,immure,en,0,1446638987359,
en:gouts,gouts,gout,en,0,1446639037699,
en:rapaciousness,rapaciousness,rapaciousness,en,0,1446639159314,
en:dulcet,dulcet,dulcet,en,0,1446646362890,
en:ouroboros,ouroboros,ouroboros,en,0,1446648137656,
en:teratological,teratological,teratological,en,0,1446648324268,
en:rawboned,rawboned,rawboned,en,0,1446648645642,
en:yclept,yclept,yclept,en,0,1446648751549,
en:dybbuks,dybbuks,dybbuk,en,0,1446648878536,
en:fanfaronades,fanfaronades,fanfaronade,en,0,1446649146500,
en:Kapellmeister,Kapellmeister,kapellmeister,en,0,1446654226388,
en:palanquins,palanquins,palanquin,en,0,1446654930573,
en:senescence,senescence,senescence,en,0,1446655355128,
en:discomfitures,discomfitures,discomfiture,en,0,1446655404000,
en:strabismic,strabismic,strabismic,en,0,1446655765708,
en:irruption,irruption,irruption,en,0,1446656822046,
en:sodality,sodality,sodality,en,0,1446657191374,
en:wastrel,wastrel,wastrel,en,0,1446696793617,
en:doggerel,doggerel,doggerel,en,0,1446696950801,
en:regnant,regnant,regnant,en,0,1446697170278,
en:Semitic,Semitic,Semitic,en,0,1446697372403,
en:helpmeets,helpmeets,helpmeet,en,0,1446697489953,
en:contemporary,contemporary,contemporary,en,0,1446730628998,
en:milliner,milliner,milliner,en,0,1446730633517,
en:relict,relict,relict,en,0,1446731940562,
en:deracinated,deracinated,deracinated,en,0,1446732863437,
en:exigencies,exigencies,exigency,en,0,1446733725441,
en:circumambient,circumambient,circumambient,en,0,1446734069972,
en:gorse,gorse,gorse,en,0,1446747863900,
en:apotropaically,apotropaically,apotropaically,en,0,1446763802477,
en:subalterns,subalterns,subaltern,en,0,1446763841973,
en:etiolated,etiolated,etiolated,en,0,1446777811090,
en:Brobdingnagian,Brobdingnagian,Brobdingnagian,en,0,1446777988613,
en:climacteric,climacteric,climacteric,en,0,1446780493486,
en:manumitted,manumitted,manumit,en,0,1446821013496,
en:declaim,declaim,declaim,en,0,1446821984965,
en:aitches,aitches,aitch,en,0,1446822119499,
en:pash,pash,pash,en,0,1446822496337,
en:rectitude,rectitude,rectitude,en,0,1446839474584,
en:peroration,peroration,peroration,en,0,1446840370913,
en:sapient,sapient,sapient,en,0,1446906328732,
en:invigilation,invigilation,invigilation,en,0,1446909325397,
en:hagridden,hagridden,hagridden,en,0,1446910000041,
en:seneschal,seneschal,seneschal,en,0,1446912175831,
en:fledged,fledged,fledged,en,0,1447197755372,
en:gamines,gamines,gamine,en,0,1447211214017,
en:benighted,benighted,benighted,en,0,1447221369063,
en:senilia,senilia,senile,en,0,1447299224686,
en:He,He,He,en,0,1447299273216,
en:gantry,gantry,gantry,en,0,1447300075206,
en:frowsy,frowsy,frowsy,en,0,1447300440392,
en:Mahabharata,Mahabharata,Mahabharata,en,0,1447603931257,
en:trex,trex,très,en,0,1447604131075,
en:lucent,lucent,lucent,en,0,1447842733642,
en:foolscap,foolscap,foolscap,en,0,1447843151492,
en:ponce,ponce,ponce,en,0,1447844895270,
en:sheep,sheep,sheep,en,0,1447845930473,
en:equably,equably,equably,en,0,1447846085119,
en:rostral,rostral,rostral,en,0,1447846442630,
en:cruciform,cruciform,cruciform,en,0,1447847573666,
en:serge,serge,serge,en,0,1447933413387,
en:mephitic,mephitic,mephitic,en,0,1448043198625,
en:grot,grot,grot,en,0,1448043884123,
en:contrapuntal,contrapuntal,contrapuntal,en,0,1448046166451,
en:runnels,runnels,runnel,en,0,1448046266604,
en:winkles,winkles,winkle,en,0,1448047435407,
en:pentimento,pentimento,pentimento,en,0,1448142687344,
en:pullulated,pullulated,pullulate,en,0,1448143227535,
en:inhume,inhume,inhume,en,0,1448144678813,
en:sjambok,sjambok,sjambok,en,0,1448144699621,
en:knout,knout,knout,en,0,1448144710062,
en:quiddity,quiddity,quiddity,en,0,1448145077194,
en:prosody,prosody,prosody,en,0,1448145561951,
en:podgy,podgy,podgy,en,0,1448146282307,
en:vermilion,vermilion,vermilion,en,0,1448146714040,
en:syllogism,syllogism,syllogism,en,0,1448146770512,
en:choric,choric,choric,en,0,1448148444018,
en:bastinado,bastinado,bastinado,en,0,1448198920899,
en:ferae,ferae,FERA,en,0,1448198942189,
en:prelapsarian,prelapsarian,prelapsarian,en,0,1448199016851,
en:inimical,inimical,inimical,en,0,1448199314283,
en:parturition,parturition,parturition,en,0,1448200379028,
